time,motor1,motor2,motor3
19128,306,407,283
19134,305,403,287
19140,303,399,291
19146,302,395,295
19152,300,391,299
19158,299,389,301
19164,298,388,304
19170,296,387,307
19176,295,386,310
19182,294,384,313
19188,292,383,316
19194,291,382,319
19200,291,381,321
19206,292,379,323
19212,292,379,323
19218,292,379,323
19224,292,378,323
19230,292,378,323
19236,291,377,324
19243,291,375,326
19249,291,373,329
19255,290,371,331
19261,290,369,334
19267,290,367,336
19273,290,364,339
19279,290,362,341
19286,289,360,343
19292,288,356,347
19298,286,352,351
19304,285,349,355
19310,283,345,359
19316,282,342,362
19322,281,339,366
19328,281,336,369
19334,280,333,373
19340,279,330,377
19346,279,327,381
19352,278,324,385
19358,277,321,389
19365,278,318,392
19371,278,318,392
19377,279,317,392
19383,280,316,393
19389,281,315,393
19395,282,314,394
19401,282,311,398
19407,281,308,402
19414,281,305,406
19420,281,302,410
19426,281,299,414
19432,281,296,418
19438,281,293,422
19444,281,290,425
19450,281,290,425
19456,281,290,426
19462,281,290,427
19468,281,289,427
19475,280,288,428
19481,280,287,430
19487,280,286,433
19493,279,284,435
19499,279,283,437
19505,279,282,440
19511,279,280,442
19517,279,279,445
19525,280,277,447
19531,281,277,450
19537,282,277,450
19543,283,277,450
19549,284,277,450
19555,285,276,451
19561,285,275,452
19567,286,273,454
19573,286,272,455
19579,287,271,457
19585,287,270,458
19591,288,269,459
19597,288,269,459
19605,289,270,458
19611,289,271,455
19617,290,273,451
19623,291,275,448
19629,292,276,445
19635,293,278,441
19641,293,279,438
19647,293,279,438
19653,294,279,437
19659,294,279,436
19665,294,279,435
19671,295,279,435
19677,295,279,434
19683,296,280,433
19689,296,282,430
19695,297,284,427
19701,297,286,424
19707,298,288,421
19713,298,290,418
19719,298,291,415
19725,298,291,414
19731,299,290,414
19737,299,290,414
19743,300,290,414
19749,300,289,414
19755,301,289,414
19761,302,290,413
19767,302,290,412
19773,302,291,410
19779,303,292,408
19785,303,293,406
19791,303,294,404
19798,303,295,403
19804,303,295,403
19812,304,296,402
19818,305,296,399
19824,307,297,396
19830,309,298,393
19836,311,299,390
19842,312,300,389
19848,313,300,387
19854,315,301,385
19860,316,301,383
19866,318,302,381
19872,319,302,379
19878,321,303,377
19884,322,303,375
19891,321,304,373
19897,319,304,375
19903,317,305,376
19909,315,306,378
19915,312,306,379
19921,312,308,380
19927,312,308,378
19933,313,309,376
19939,314,310,374
19945,315,311,372
19951,315,312,370
19957,315,313,368
19963,315,313,368
19969,315,313,368
19975,316,315,366
19981,317,317,362
19987,318,320,359
19993,319,322,355
20000,320,325,353
20006,320,327,350
20012,320,330,347
20018,320,333,344
20024,321,336,340
20030,321,339,337
20036,322,342,333
20042,322,345,330
20048,322,345,327
20054,321,344,328
20060,320,340,332
20066,318,336,336
20072,317,332,340
20078,315,328,344
20084,316,328,345
20090,317,328,346
20096,318,328,346
20102,319,328,346
20108,320,328,346
20114,320,328,346
20120,320,328,346
20126,320,328,346
20132,319,329,346
20139,319,329,346
20145,319,330,346
20151,318,330,346
20157,318,331,346
20163,319,332,345
20169,319,333,344
20175,319,333,343
20182,319,334,342
20188,319,335,341
20194,319,335,340
20200,319,335,340
20206,319,335,340
20212,318,334,341
20218,317,334,342
20224,316,334,344
20230,315,333,345
20236,314,333,347
20242,313,333,348
20248,313,333,349
20254,313,333,349
20260,314,334,348
20267,314,334,348
20273,314,334,347
20279,314,335,347
20285,314,335,346
20291,315,334,347
20297,315,333,348
20303,315,331,349
20310,315,330,351
20316,315,328,352
20322,315,327,353
20328,315,327,353
20334,315,327,353
20340,314,328,354
20346,314,328,354
20352,313,328,354
20358,313,328,355
20364,312,328,355
20370,312,329,354
20376,312,329,354
20382,312,329,354
20388,312,330,354
20395,312,330,354
20401,311,330,354
20407,311,330,354
20413,311,330,354
20419,311,329,355
20425,311,328,356
20431,311,327,357
20438,311,326,358
20444,311,325,360
20450,310,325,361
20456,310,325,361
20462,310,324,361
20468,310,324,362
20474,310,324,362
20480,310,323,362
20486,310,323,363
20492,310,323,363
20498,311,322,362
20504,311,322,362
20510,312,321,362
20516,313,321,361
20523,314,320,361
20529,315,319,360
20535,315,319,360
20541,315,319,360
20547,316,319,360
20553,316,319,360
20559,316,319,360
20566,317,318,360
20572,317,318,360
20578,316,317,361
20584,316,317,362
20590,315,316,363
20596,315,316,365
20602,314,315,366
20609,315,315,367
20615,315,315,366
20621,316,315,366
20627,317,315,365
20633,317,315,364
20639,318,315,364
20645,318,315,363
20651,318,315,363
20657,319,314,364
20663,319,314,364
20669,319,313,364
20675,319,313,364
20681,319,312,364
20688,320,312,363
20694,320,312,363
20700,321,311,363
20706,322,311,363
20712,322,311,363
20718,323,310,363
20724,323,310,363
20730,323,310,363
20736,322,310,364
20742,322,310,364
20748,322,310,364
20754,322,310,364
20760,322,310,364
20767,322,311,363
20773,322,311,363
20779,322,311,363
20785,322,311,363
20791,322,312,362
20797,322,312,362
20803,322,312,362
20809,322,312,362
20815,322,313,361
20822,322,313,361
20828,322,313,360
20834,322,314,360
20840,322,314,359
20846,322,314,359
20852,322,314,359
20858,322,314,359
20866,323,315,358
20872,323,315,358
20878,323,315,357
20884,323,316,357
20890,323,316,356
20896,322,315,356
20902,322,315,357
20908,322,315,357
20914,321,315,358
20920,321,315,358
20926,321,315,359
20932,321,315,359
20938,321,315,359
20946,322,316,358
20952,322,316,357
20958,322,317,356
20964,323,318,354
20970,323,319,353
20976,324,320,352
20982,324,321,351
20988,324,322,349
20994,325,323,348
21000,325,324,347
21006,325,325,345
21012,325,326,344
21018,325,326,343
21025,324,327,343
21031,324,327,343
21037,324,327,343
21043,323,328,343
21049,323,328,343
21055,322,330,342
21061,322,331,341
21067,322,333,339
21073,322,334,338
21079,322,335,337
21085,322,337,335
21091,322,337,335
21097,322,337,335
21106,321,336,336
21112,321,335,337
21118,320,334,339
21124,319,333,341
21130,318,332,343
21136,317,333,342
21142,317,335,341
21148,316,337,340
21154,315,339,339
21160,315,341,339
21166,314,343,339
21172,313,343,339
21178,313,343,339
21184,313,342,340
21190,313,340,342
21196,313,338,344
21202,313,336,346
21208,313,334,348
21215,312,332,350
21221,311,333,350
21227,310,334,350
21233,309,335,350
21239,308,336,350
21245,307,336,350
21251,307,336,350
21257,307,336,350
21263,308,335,351
21269,309,333,352
21275,310,331,352
21281,312,329,353
21287,313,327,354
21293,313,326,356
21299,312,326,356
21305,311,326,357
21311,310,326,358
21317,309,326,359
21323,309,326,360
21329,309,326,361
21335,309,326,362
21341,309,326,363
21347,308,325,364
21353,308,325,364
21359,308,324,365
21365,308,324,366
21371,308,323,367
21377,307,323,368
21383,306,323,369
21389,305,323,370
21395,305,323,370
21401,304,323,371
21407,303,322,372
21413,303,322,372
21419,303,322,372
21425,304,321,371
21431,306,321,370
21437,308,320,368
21443,310,320,366
21449,312,319,364
21455,314,319,362
21462,315,319,361
21468,315,319,361
21474,315,319,362
21480,315,319,362
21486,315,319,362
21492,315,319,362
21498,315,319,362
21504,316,318,361
21510,316,318,361
21516,316,318,361
21522,316,318,361
21528,316,318,361
21534,316,318,361
21540,316,318,361
21547,316,318,361
21553,315,319,360
21559,315,320,360
21565,315,320,359
21571,315,321,358
21577,315,322,358
21583,316,322,357
21590,316,322,357
21596,316,323,356
21602,316,323,355
21608,316,324,354
21614,316,324,354
21620,316,324,353
21626,316,325,353
21632,317,325,352
21638,317,325,352
21644,317,325,351
21650,318,325,351
21656,318,325,350
21662,317,326,350
21668,317,326,350
21675,316,327,350
21681,316,328,350
21687,315,329,350
21693,315,329,350
21699,315,330,350
21705,315,330,350
21711,315,329,350
21718,315,329,350
21724,315,329,350
21730,315,329,350
21736,315,329,350
21742,314,330,350
